name,siret,address,legalRepresentative,fiscalYearEndDate,email,phone
ACTION AVENTURE,89332507900014,,Mme Jennifer DUVAL,31/12,[email],0102030405
AUTO ECOLE DE LA MAIRIE,83109330100018,,Mme Samia ACHOUI,31/12,[email],0102030405
BODY MINUTE,89936869000010,,Mme Ines Kaced,31/12,[email],0102030405
CABINET FLORET,84759902600017,,Mme Déborah FLORET,31/12,[email],0102030405
CABINET MEDICAL GALEA,90315892700013,,Mme Nadia GALEA,31/12,[email],0102030405
CHICKEN SPOT,84796349500014,,M. Mohamed-Amine BENGUESMIA,31/12,[email],0102030405
CIKETIC,90835036700018,,M. Jeremy Cik,31/12,[email],0102030405
CMC,88491839000019,,M. Carlos DA COSTA,31/12,[email],0102030405
EASYLIAGE,84435061600021,,M. Aylan VIGNERON,31/12,[email],0102030405
ELITECH,84988773900023,,Mme Linda BOUGHALEM,31/12,[email],0102030405
FAMILY BURGER,90184497000019,,M. Mohamed-Amine BENGUESMIA,31/12,[email],0102030405
GO RECEPTION,89813589400015,,M. Kevin NGO,31/12,[email],0102030405
IDEAL DECO,88147492100016,,M. Jean-Marc HATCHI,31/12,[email],0102030405
ILYADE,90412158800016,,Mme Fatiha ZEROUALI,31/12,[email],0102030405
INFINI'TIF,84915720900014,,Mme Jennifer DUVAL,31/12,[email],0102030405
JLM ENVELOPPE,83313233300023,,Mme Linda BOUGHALEM,31/12,[email],0102030405
LA BAGUETTE DOREE,84318787000011,,M. Abderrahmane SEMMA,31/12,[email],0102030405
LE COMPTOIR DE CHELLES,90837568700014,,M. Kamel KACI,31/12,[email],0102030405
LE KIOSQUE A PIZZA,88339178900015,,M. Cedric ROBERT,31/12,[email],0102030405
LES SAVEURS DU PORTUGAL,90457497900013,,M. Jean-Marc HATCHI,31/12,[email],0102030405
LIBRAIRIE INTERNATIONALE,88887711400013,,Mme Fatiha ZEROUALI,31/12,[email],0102030405
O'TACOS,84206990600013,,M. Kamel KACI,31/12,[email],0102030405
PIMENT & BASILIC,90313885300015,,M. Cédric ROBERT,31/12,[email],0102030405
PIZZA DI NAPOLI,90297072400015,,Mme Samia ACHOUI,31/12,[email],0102030405
POINT SOLEIL,90042603800017,,Mme Ines Kaced,31/12,[email],0102030405
PRESTIGE CLEAN,88849767700011,,M. Aylan VIGNERON,31/12,[email],0102030405
R'BURGER,89182393300013,,M. Kevin NGO,31/12,[email],0102030405
TOP GARAGE,84865181700011,,M. Abderrahmane SEMMA,31/12,[email],0102030405
VSW,84347201800015,,M. Carlos DA COSTA,31/12,[email],0102030405
